timestamp_utc,mmsi,lat,lon,nav_status,sog,imo,callsign,ship_type,cargo_type,width,length,draught,dest
2022-08-05 19:15:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 19:20:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 19:25:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 19:30:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 19:35:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 19:40:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 19:45:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 19:50:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 19:55:00,9999.0,42.0,42.0,Vessel in harb 2,0.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
2022-08-05 20:00:00,9999.0,42.0,42.0,Vessel departing 2,9.0,999999.0,,Car ferry,Transport,30.0,99.0,5.0,
